!
! CLASS1MASTER.DAT file.
!
! 14-May-2014 RDMD V4.20.11 FID Correction Build 2
!
! Produced by thomas.wright at 17:10:15 on 14/05/2014.
! Using Master FID list software version 6.30 (19 Jun 13)
!
! Copyright Thomson Reuters PLC 2010
!
! This document contains information proprietary to Thomson
! Reuters, designed to transport data within Thomson
! Reuters Networks.
!
! This document may not be reproduced, disclosed or used in
! whole or part without the express written permission of
! Thomson Reuters. Thomson Reuters may update or remove this
! document at any time without notice.
!
!tag Filename  CLASS1MASTER.DAT
!tag Desc      IDN Marketstream field set
!tag Version   4.20.11
!tag Build     002
!tag Date      14-May-2014
!
! ACRONYM        FID    RIPFID       TEF       DIF    FLDLEN
! -------        ---    ------       ---       ---    ------
!
! The amount paid on the first coupon date.
!
FST_CPNDAT      1657      NULL      FULL      DATE         4
!
! The date on which the first coupon is paid.
!
ACCR_DAYS       1658      NULL   NUMERIC   VOLUMES         5
!
! The number of days that interest has accrued towards the 
! next coupon payment.
!
THRD_BUY_Q      1659      NULL   NUMERIC   VOLUMES         5
FRTH_BUY_Q      1660      NULL   NUMERIC   VOLUMES         5
FFTH_BUY_Q      1661      NULL   NUMERIC   VOLUMES         5
!
! The third, fourth and fifth buy-queue length or the 
! number of orders at the third, , fourth and fifth best 
! bid price level
!
THRD_ASK_Q      1662      NULL   NUMERIC   VOLUMES         5
FRTH_ASK_Q      1663      NULL   NUMERIC   VOLUMES         5
FFTH_ASK_Q      1664      NULL   NUMERIC   VOLUMES         5
!
! The third, fourth and fifth ask-queue length or the 
! number of orders at the third, fourth and fifth best ask 
! price level.
!
GN_TX20_1       1665      NULL      FULL       BCS        20
GN_TX20_2       1666      NULL      FULL       BCS        20
GN_TX20_3       1667      NULL      FULL       BCS        20
GN_TX20_4       1668      NULL      FULL       BCS        20
GN_TX20_5       1669      NULL      FULL       BCS        20
GN_TX20_6       1670      NULL      FULL       BCS        20
GN_TX20_7       1671      NULL      FULL       BCS        20
GN_TX20_8       1672      NULL      FULL       BCS        20
GN_TX20_9       1673      NULL      FULL       BCS        20
GN_TX20_10      1674      NULL      FULL       BCS        20
GN_TX20_11      1675      NULL      FULL       BCS        20
GN_TX20_12      1676      NULL      FULL       BCS        20
GN_TX20_13      1677      NULL      FULL       BCS        20
GN_TX20_14      1678      NULL      FULL       BCS        20
GN_TX20_15      1679      NULL      FULL       BCS        20
GN_TX20_16      1680      NULL      FULL       BCS        20
GN_TX20_17      1681      NULL      FULL       BCS        20
GN_TX20_18      1682      NULL      FULL       BCS        20
GN_TX20_19      1683      NULL      FULL       BCS        20
GN_TX20_20      1684      NULL      FULL       BCS        20
!
! Twenty-character generic text fields.
!
AREA_ID         1685      NULL      FULL       BCS         2
!
! Creator of MS message.
!
SF_NAME         1686      NULL      FULL       BCS         6
!
! Source feed name.
!
SPARE_NM1       1687      NULL   NUMERIC   NUMERAL         5
SPARE_NM2       1688      NULL   NUMERIC   NUMERAL         5
SPARE_NM3       1689      NULL   NUMERIC   NUMERAL         5
SPARE_NM4       1690      NULL   NUMERIC   NUMERAL         5
!
! Spare general numeric fields.
!
SPARE_VL1       1691      NULL   NUMERIC   VOLUMES         5
SPARE_VL2       1692      NULL   NUMERIC   VOLUMES         5
!
! Spare general volume fields.
!
SPARE_DT1       1693      NULL      FULL      DATE         4
SPARE_DT2       1694      NULL      FULL      DATE         4
!
! Spare general date fields.
!
SPARE_TM1       1695      NULL      FULL      TIME         2
SPARE_TM2       1696      NULL      FULL      TIME         2
!
! Spare general time fields.
!
SPARE_TS1       1697      NULL      FULL  TIMESECS         3
SPARE_TS2       1698      NULL      FULL  TIMESECS         3
!
! Spare general time in seconds fields.
!
SPARE_ET1       1699      NULL      FULL        ET         1
SPARE_ET2       1700      NULL      FULL        ET         1
!
! Spare general single-byte enumerated type fields.
!
SL_PRIMACT      1701      NULL   NUMERIC   NUMERAL         5
!
! Small lots primary latest activity.
!
SL_YTM          1702      NULL   NUMERIC   NUMERAL         5
!
! Small lots yield to maturity.
!
SL_PRIMFLG      1703      NULL      FULL       BCS         1
!
! Small lots primary latest activity flag.
!
ACVOL_TIM       1704      NULL      FULL      TIME         2
!
! Time when accumulated volume was updated. Minutes 
! Granularity
!
SL_ACTTIME      1705      NULL      FULL      TIME         2
SL_HSTCLS       1706      NULL   NUMERIC   NUMERAL         5
SL_HCLSFLG      1707      NULL      FULL       BCS         1
SL_HCLSDAT      1708      NULL      FULL      DATE         4
!
! Small lots latest activity time, closing value, closing 
! value flag and closing date.
!
RDN_EXCHD2      1709      NULL      FULL        ET         2
!
! Identifier for the source from where the data originates 
!
QF_STATUS       1710      NULL      FULL        ET         1
!
! Quick or Final status.
!
CONT_DATE       1712      NULL      FULL      DATE         4
!
! Contract date.
!
SHRNEW          1713      NULL   NUMERIC   NUMERAL         5
!
! Total value of new shares.
!
SHRSETL         1714      NULL   NUMERIC   NUMERAL         5
!
! Total value of settlement shares.
!
SHROUTG         1715      NULL   NUMERIC   NUMERAL         5
!
! Total value of outstanding shares.
!
SHR_NC          1716      NULL   NUMERIC   NUMERAL         5
!
! Net change of total value of outstanding shares.
!
FNDNEW          1717      NULL   NUMERIC   NUMERAL         5
!
! Total value of new funds.
!
FNDSETL         1718      NULL   NUMERIC   NUMERAL         5
!
! Total value of settlement funds.
!
FNDOUTG         1719      NULL   NUMERIC   NUMERAL         5
!
! Total value of outstanding funds.
!
FND_NC          1720      NULL   NUMERIC   NUMERAL         5
!
! Net change of total value of outstanding funds.
!
NETBLNC         1721      NULL   NUMERIC   NUMERAL         5
!
! Total value of net balance.
!
NETBLNCH        1722      NULL   NUMERIC   NUMERAL         5
!
! Total value of net balance change.
!
SHRNEW3M        1723      NULL   NUMERIC   NUMERAL         5
SHRSETL3M       1724      NULL   NUMERIC   NUMERAL         5
SHROUTG3M       1725      NULL   NUMERIC   NUMERAL         5
!
! 3 month value of new, settlement & outstanding shares.
!
SHR_NC3M        1726      NULL   NUMERIC   NUMERAL         5
!
! Net change of 3 month value of outstanding shares.
!
FNDNEW3M        1727      NULL   NUMERIC   NUMERAL         5
FNDSETL3M       1728      NULL   NUMERIC   NUMERAL         5
FNDOUTG3M       1729      NULL   NUMERIC   NUMERAL         5
!
! 3 month value of new, settlement & outstanding funds.
!
FND_NC3M        1730      NULL   NUMERIC   NUMERAL         5
!
! Net change of 3 month value of outstanding funds.
!
NETBLNC3M       1731      NULL   NUMERIC   NUMERAL         5
NETBLNCH3M      1732      NULL   NUMERIC   NUMERAL         5
TURNOVER3M      1733      NULL   NUMERIC   NUMERAL         5
!
! 3 month value of net balance, net balance change & 
! turnover.
!
SHRNEW6M        1734      NULL   NUMERIC   NUMERAL         5
SHRSETL6M       1735      NULL   NUMERIC   NUMERAL         5
SHROUTG6M       1736      NULL   NUMERIC   NUMERAL         5
!
! 6 month value of new, settlement & outstanding shares.
!
SHR_NC6M        1737      NULL   NUMERIC   NUMERAL         5
!
! Net change of 6 month value of outstanding shares.
!
FNDNEW6M        1738      NULL   NUMERIC   NUMERAL         5
!
! 6 month value of new funds.
!
FNDSETL6M       1739      NULL   NUMERIC   NUMERAL         5
!
! 6 month value of settlement funds.
!
FNDOUTG6M       1740      NULL   NUMERIC   NUMERAL         5
!
! 6 month value of outstanding funds.
!
FND_NC6M        1741      NULL   NUMERIC   NUMERAL         5
!
! Net change of 6 month value of outstanding funds.
!
NETBLNC6M       1742      NULL   NUMERIC   NUMERAL         5
!
! 6 month value of net balance.
!
NETBLNCH6M      1743      NULL   NUMERIC   NUMERAL         5
!
! 6 month value of net balance change.
!
TURNOVER6M      1744      NULL   NUMERIC   NUMERAL         5
!
! 6 month value of turnover.
!
MGN_PRICE       1745      NULL   NUMERIC   NUMERAL         5
!
! Margin price.
!
SHTSLRTO        1746      NULL   NUMERIC   NUMERAL         5
!
! Short Sale Ratio.
!
INTRST_DAY      1747      NULL   NUMERIC   NUMERAL         5
!
! Number of interest days.
!
BKWD_ST         1748      NULL      FULL        ET         1
!
! Backwardation status.
!
BKWDATION       1750      NULL   NUMERIC   NUMERAL         5
!
! Backwardation.
!
STOCKSHTGE      1751      NULL   NUMERIC   NUMERAL         5
!
! Stock shortage.
!
APPLICSELL      1752      NULL   NUMERIC   NUMERAL         5
APPLICBUY       1753      NULL   NUMERIC   NUMERAL         5
!
! Sell or buy Applicable Order.
!
RENEW_PRC       1754      NULL   NUMERIC   NUMERAL         5
!
! Renewal price
!
CONTDATE_1      1755CONTDATE_2      FULL      DATE         4
CONTDATE_2      1756CONTDATE_3      FULL      DATE         4
CONTDATE_3      1757CONTDATE_4      FULL      DATE         4
CONTDATE_4      1758CONTDATE_5      FULL      DATE         4
CONTDATE_5      1759      NULL      FULL      DATE         4
!
! The date of the latest 5 contract dates.
!
SHROUTG_1       1760 SHROUTG_2   NUMERIC   NUMERAL         5
SHROUTG_2       1761 SHROUTG_3   NUMERIC   NUMERAL         5
SHROUTG_3       1762 SHROUTG_4   NUMERIC   NUMERAL         5
SHROUTG_4       1763 SHROUTG_5   NUMERIC   NUMERAL         5
SHROUTG_5       1764      NULL   NUMERIC   NUMERAL         5
!
! The latest 5 days' total value of outstanding shares.
!
FNDOUTG_1       1765 FNDOUTG_2   NUMERIC   NUMERAL         5
FNDOUTG_2       1766 FNDOUTG_3   NUMERIC   NUMERAL         5
FNDOUTG_3       1767 FNDOUTG_4   NUMERIC   NUMERAL         5
FNDOUTG_4       1768 FNDOUTG_5   NUMERIC   NUMERAL         5
FNDOUTG_5       1769      NULL   NUMERIC   NUMERAL         5
!
! The latest 5 days' total value of outstanding funds.
!
NETBLNC_1       1770 NETBLNC_2   NUMERIC   NUMERAL         5
NETBLNC_2       1771 NETBLNC_3   NUMERIC   NUMERAL         5
NETBLNC_3       1772 NETBLNC_4   NUMERIC   NUMERAL         5
NETBLNC_4       1773 NETBLNC_5   NUMERIC   NUMERAL         5
NETBLNC_5       1774      NULL   NUMERIC   NUMERAL         5
!
! The latest 5 days' total value of net balance.
!
MGNRTO_1        1775  MGNRTO_2   NUMERIC   NUMERAL         5
MGNRTO_2        1776  MGNRTO_3   NUMERIC   NUMERAL         5
MGNRTO_3        1777  MGNRTO_4   NUMERIC   NUMERAL         5
MGNRTO_4        1778  MGNRTO_5   NUMERIC   NUMERAL         5
MGNRTO_5        1779      NULL   NUMERIC   NUMERAL         5
!
! The latest 5 days' total value of margin ratio.
!
VOLUME_1        1780  VOLUME_2   NUMERIC   VOLUMES         5
VOLUME_2        1781  VOLUME_3   NUMERIC   VOLUMES         5
VOLUME_3        1782  VOLUME_4   NUMERIC   VOLUMES         5
VOLUME_4        1783  VOLUME_5   NUMERIC   VOLUMES         5
VOLUME_5        1784      NULL   NUMERIC   VOLUMES         5
!
! The latest 5 days' total value of volume.
!
OPEN_DATE       1785      NULL      FULL      DATE         4
!
! Open date.
!
CNV_PTY_NO      1786      NULL   NUMERIC   VOLUMES         5
!
! Conversion parity number.
!
CP_ADJ_FCT      1787      NULL   NUMERIC   NUMERAL         5
CP_ADJ_DAT      1788      NULL      FULL      DATE         4
!
! Capital adjustment factor and date.
!
GV3_DATE        1789      NULL      FULL      DATE         4
!
! Generic date field - applies to GEN_VAL3 where 
! appropriate.
!
MAN_AUTO        1790      NULL      FULL        ET         1
!
! Manual/automatic trading indicator.
!
LST_PRCTCK      1791      NULL    NIBBLE        ET         1
!
! Last price tick.
!
CALL_PRC2       1792      NULL   NUMERIC   NUMERAL         5
!
! Second call price.
!
GN_TXT2_1       1793      NULL      FULL       BCS         2
GN_TXT2_2       1794      NULL      FULL       BCS         2
GN_TXT2_3       1795      NULL      FULL       BCS         2
!
! Two-character generic text fields.
!
GN_TXT10_1      1796      NULL      FULL       BCS        10
GN_TXT10_2      1797      NULL      FULL       BCS        10
GN_TXT10_3      1798      NULL      FULL       BCS        10
GN_TXT10_4      1799      NULL      FULL       BCS        10
!
! Ten-character generic text fields.
!
CALL_DATE2      1800      NULL      FULL      DATE         4
!
! Second call date.
!
LSTBID_IND      1801      NULL      FULL        ET         1
!
! Last bid indicator.
!
LSTASK_IND      1802      NULL      FULL        ET         1
!
! Last ask indicator.
!
PR_VAL1_1       1803      NULL   NUMERIC   VOLUMES         5
PR_VAL1_2       1804      NULL   NUMERIC   VOLUMES         5
PR_VAL1_3       1805      NULL   NUMERIC   VOLUMES         5
PR_VAL1_4       1806      NULL   NUMERIC   VOLUMES         5
PR_VAL1_5       1807      NULL   NUMERIC   VOLUMES         5
!
! The value of prime settlement item  parent full-term the 
! latest and previous 4 years
!
PR_VAL2_1       1808      NULL   NUMERIC   VOLUMES         5
PR_VAL2_2       1809      NULL   NUMERIC   VOLUMES         5
!
! The value of prime settlement item  parent full-term 
! forecast 1 v& 2
!
PR_VAL3_1       1810      NULL   NUMERIC   VOLUMES         5
!
! The value of prime settlement item parent interim the 
! latest year
!
PR_VAL3_2       1811      NULL   NUMERIC   VOLUMES         5
!
! The value of prime settlement item parent interim the 
! latest year but 1
!
PR_VAL3_3       1812      NULL   NUMERIC   VOLUMES         5
!
! The value of prime settlement item parent interim the 
! latest year but 2
!
PR_VAL4_1       1813      NULL   NUMERIC   VOLUMES         5
PR_VAL4_2       1814      NULL   NUMERIC   VOLUMES         5
PR_VAL4_3       1815      NULL   NUMERIC   VOLUMES         5
PR_VAL4_4       1816      NULL   NUMERIC   VOLUMES         5
!
! The value of prime settlement item consolidated the 
! latest and previous 3 years
!
PR_VAL5_1       1817      NULL   NUMERIC   VOLUMES         5
!
! The value of prime settlement item consolidated forecast 1
!
PR_PCH1_1       1818      NULL   NUMERIC   NUMERAL         5
PR_PCH1_2       1819      NULL   NUMERIC   NUMERAL         5
PR_PCH1_3       1820      NULL   NUMERIC   NUMERAL         5
PR_PCH1_4       1821      NULL   NUMERIC   NUMERAL         5
PR_PCH1_5       1822      NULL   NUMERIC   NUMERAL         5
!
! % change of prime settlement item parent full-term the 
! latest and previous 4 years
!
PR_PCH2_1       1823      NULL   NUMERIC   NUMERAL         5
PR_PCH2_2       1824      NULL   NUMERIC   NUMERAL         5
